id,prediction
044528272,1
044528288,1
044528304,0
044528320,1
044528336,1
044528352,1
044528368,1
044528384,1
044528400,1
044528416,1
044528432,1
044528448,0
044528464,0
044528480,0
044528496,0
044528512,0
044528528,0
044528544,0
044528560,0
044528576,0
044528592,0
0445440,1
04454416,1
04454432,1
04454448,1
04454464,1
04454480,1
04454496,1
044544112,1
044544128,1
044544144,1
044544160,1
044544176,1
044544192,1
044544208,1
044544224,1
044544240,1
044544256,1
044544272,1
044544288,1
044544304,1
044544320,1
044544336,1
044544352,1
044544368,1
044544384,1
044544400,1
044544416,1
044544432,1
044544448,1
044544464,1
044544480,1
044544496,1
044544512,1
044544528,1
044544544,1
044544560,1
044544576,1
044544592,1
0445600,0
04456016,0
04456032,0
04456048,0
04456064,0
04456080,0
04456096,0
044560112,0
044560128,0
044560144,0
044560160,0
044560176,0
044560192,0
044560208,0
044560224,0
044560240,0
044560256,1
044560272,1
044560288,1
044560304,1
044560320,1
044560336,1
044560352,1
044560368,1
044560384,1
044560400,1
044560416,1
044560432,1
044560448,1
044560464,1
044560480,1
044560496,1
044560512,1
044560528,1
044560544,1
044560560,1
044560576,1
044560592,1
0445760,0
04457616,0
04457632,0
04457648,0
04457664,0
04457680,0
04457696,0
044576112,0
044576128,0
044576144,0
044576160,0
044576176,0
044576192,0
044576208,0
044576224,0
044576240,0
044576256,0
044576272,0
044576288,0
044576304,0
044576320,1
044576336,1
044576352,1
044576368,0
044576384,0
044576400,0
044576416,0
044576432,0
044576448,0
044576464,0
044576480,0
044576496,0
044576512,0
044576528,0
044576544,0
044576560,0
044576576,0
044576592,0
0445920,0
04459216,0
04459232,0
04459248,0
04459264,0
04459280,0
04459296,0
044592112,0
044592128,0
044592144,0
044592160,0
044592176,0
044592192,0
044592208,0
044592224,0
044592240,0
044592256,0
044592272,0
044592288,0
044592304,0
044592320,1
044592336,1
044592352,1
044592368,0
044592384,0
044592400,0
044592416,0
044592432,0
044592448,0
044592464,0
044592480,0
044592496,0
044592512,0
044592528,0
044592544,0
044592560,0
044592576,0
044592592,0
04500,0
045016,0
045032,0
045048,0
045064,0
045080,0
045096,0
0450112,0
0450128,0
0450144,0
0450160,0
0450176,1
0450192,1
0450208,1
0450224,0
0450240,0
0450256,0
0450272,0
0450288,0
0450304,0
0450320,1
0450336,1
0450352,1
0450368,0
0450384,0
0450400,0
0450416,0
0450432,0
0450448,0
0450464,0
0450480,0
0450496,0
0450512,0
0450528,0
0450544,0
0450560,0
0450576,0
0450592,0
045160,0
0451616,0
0451632,0
0451648,0
0451664,0
0451680,0
0451696,0
04516112,0
04516128,0
04516144,0
04516160,0
04516176,1
04516192,1
04516208,1
04516224,0
04516240,0
04516256,0
04516272,0
04516288,0
04516304,0
04516320,1
04516336,1
04516352,1
04516368,0
04516384,0
04516400,0
04516416,0
04516432,0
04516448,0
04516464,0
04516480,0
04516496,0
04516512,0
04516528,0
04516544,0
04516560,0
04516576,0
04516592,0
045320,0
0453216,0
0453232,0
0453248,0
0453264,0
0453280,0
0453296,0
04532112,0
04532128,0
04532144,0
04532160,0
04532176,1
04532192,1
04532208,1
04532224,0
04532240,0
04532256,0
04532272,0
04532288,0
04532304,0
04532320,1
04532336,1
04532352,1
04532368,0
04532384,0
04532400,0
04532416,0
04532432,0
04532448,0
04532464,0
04532480,0
04532496,0
04532512,0
04532528,0
04532544,0
04532560,0
04532576,0
04532592,0
045480,0
0454816,0
0454832,0
0454848,0
0454864,0
0454880,0
0454896,0
04548112,0
04548128,0
04548144,0
04548160,0
04548176,1
04548192,1
04548208,1
04548224,0
04548240,0
04548256,0
04548272,0
04548288,0
04548304,0
04548320,1
04548336,1
04548352,1
04548368,0
04548384,0
04548400,0
04548416,0
04548432,0
04548448,0
04548464,0
04548480,0
04548496,0
04548512,0
04548528,0
04548544,0
04548560,0
04548576,0
04548592,0
045640,0
0456416,0
0456432,0
0456448,0
0456464,0
0456480,0
0456496,0
04564112,0
04564128,0
04564144,0
04564160,0
04564176,1
04564192,1
04564208,1
04564224,0
04564240,0
04564256,0
04564272,0
04564288,0
04564304,0
04564320,1
04564336,1
04564352,1
04564368,0
04564384,0
04564400,0
04564416,0
04564432,0
04564448,0
04564464,0
04564480,0
04564496,0
04564512,0
04564528,0
04564544,0
04564560,0
04564576,0
04564592,0
045800,0
0458016,0
0458032,0
0458048,0
0458064,0
0458080,0
0458096,0
04580112,0
04580128,0
04580144,0
04580160,0
04580176,1
04580192,1
04580208,1
04580224,0
04580240,0
04580256,0
04580272,0
04580288,0
04580304,0
04580320,1
04580336,1
04580352,1
04580368,0
04580384,0
04580400,0
04580416,0
04580432,0
04580448,0
04580464,0
04580480,0
04580496,0
04580512,0
04580528,0
04580544,0
04580560,0
04580576,0
04580592,0
045960,0
0459616,0
0459632,0
0459648,0
0459664,0
0459680,0
0459696,0
04596112,0
04596128,0
04596144,0
04596160,0
04596176,1
04596192,1
04596208,1
04596224,0
04596240,0
04596256,0
04596272,0
04596288,0
04596304,0
04596320,1
04596336,1
04596352,1
04596368,0
04596384,0
04596400,0
04596416,0
04596432,0
04596448,0
04596464,0
04596480,0
04596496,0
04596512,0
04596528,0
04596544,0
04596560,0
04596576,0
04596592,0
0451120,1
04511216,1
04511232,0
04511248,0
04511264,0
04511280,0
04511296,0
045112112,0
045112128,0
045112144,0
045112160,0
045112176,1
045112192,1
045112208,1
045112224,0
045112240,0
045112256,0
045112272,0
045112288,0
045112304,0
045112320,1
045112336,1
045112352,1
045112368,0
045112384,0
045112400,0
045112416,0
045112432,0
045112448,0
045112464,0
045112480,0
045112496,0
045112512,0
045112528,0
045112544,0
045112560,0
045112576,0
045112592,0
0451280,1
04512816,1
04512832,1
04512848,1
04512864,0
04512880,0
04512896,0
045128112,0
045128128,0
045128144,0
045128160,1
045128176,1
045128192,1
045128208,1
045128224,0
045128240,0
045128256,0
045128272,0
045128288,0
045128304,0
045128320,1
045128336,1
045128352,1
045128368,0
045128384,0
045128400,0
045128416,0
045128432,0
045128448,0
045128464,0
045128480,0
045128496,0
045128512,0
045128528,0
045128544,0
045128560,0
045128576,0
045128592,0
0451440,1
04514416,1
04514432,1
04514448,1
04514464,1
04514480,1
04514496,1
045144112,0
045144128,0
045144144,0
045144160,1
045144176,1
045144192,1
045144208,1
045144224,0
045144240,0
045144256,0
045144272,0
045144288,0
045144304,0
045144320,1
045144336,1
045144352,1
045144368,0
045144384,0
045144400,0
045144416,0
045144432,0
045144448,0
045144464,0
045144480,0
045144496,0
045144512,0
045144528,0
045144544,0
045144560,0
045144576,0
045144592,0
0451600,0
04516016,1
04516032,1
04516048,1
04516064,1
04516080,1
04516096,1
045160112,1
045160128,0
045160144,0
045160160,0
045160176,1
045160192,1
045160208,1
045160224,1
045160240,1
045160256,1
045160272,1
045160288,1
045160304,1
045160320,1
045160336,1
045160352,1
045160368,1
045160384,1
045160400,1
045160416,1
045160432,0
045160448,0
045160464,0
045160480,0
045160496,0
045160512,0
045160528,0
045160544,0
045160560,0
045160576,0
045160592,0
0451760,0
04517616,0
04517632,0
04517648,0
04517664,0
04517680,1
04517696,1
045176112,0
045176128,0
045176144,0
045176160,0
045176176,1
045176192,1
045176208,1
045176224,1
045176240,1
045176256,1
045176272,1
045176288,1
045176304,1
045176320,1
045176336,1
045176352,1
045176368,1
045176384,1
045176400,1
045176416,1
045176432,1
045176448,1
045176464,1
045176480,1
045176496,1
045176512,1
045176528,1
045176544,1
045176560,1
045176576,1
045176592,1
0451920,0
04519216,0
04519232,0
04519248,0
04519264,0
04519280,0
04519296,0
045192112,0
045192128,0
045192144,0
045192160,0
045192176,1
045192192,1
045192208,1
045192224,1
045192240,1
045192256,1
045192272,1
045192288,1
045192304,1
045192320,1
045192336,1
045192352,1
045192368,1
045192384,1
045192400,1
045192416,1
045192432,1
045192448,1
045192464,1
045192480,1
045192496,1
045192512,1
045192528,1
045192544,1
045192560,1
045192576,1
045192592,1
0452080,0
04520816,0
04520832,0
04520848,0
04520864,0
04520880,0
04520896,0
045208112,0
045208128,0
045208144,0
045208160,0
045208176,0
045208192,0
045208208,0
045208224,0
045208240,0
045208256,0
045208272,1
045208288,1
045208304,1
045208320,1
045208336,1
045208352,1
045208368,1
045208384,1
045208400,1
045208416,1
045208432,1
045208448,1
045208464,1
045208480,1
045208496,1
045208512,1
045208528,1
045208544,1
045208560,1
045208576,1
045208592,1
0452240,0
04522416,0
04522432,0
04522448,0
04522464,0
04522480,0
04522496,0
045224112,0
045224128,0
045224144,0
045224160,0
045224176,0
045224192,0
045224208,0
045224224,0
045224240,0
045224256,0
045224272,0
045224288,0
045224304,0
045224320,0
045224336,0
045224352,0
045224368,0
045224384,0
045224400,0
045224416,0
045224432,0
045224448,0
045224464,0
045224480,0
045224496,1
045224512,1
045224528,1
045224544,1
045224560,1
045224576,1
045224592,1
0452400,0
04524016,0
04524032,0
04524048,0
04524064,0
04524080,0
04524096,0
045240112,0
045240128,0
045240144,0
045240160,0
045240176,0
045240192,0
045240208,0
045240224,0
045240240,0
045240256,0
045240272,0
045240288,0
045240304,0
045240320,0
045240336,0
045240352,0
045240368,0
045240384,0
045240400,0
045240416,0
045240432,0
045240448,0
045240464,0
045240480,0
045240496,0
045240512,0
045240528,0
045240544,0
045240560,0
045240576,0
045240592,0
0452560,0
04525616,0
04525632,0
04525648,0
04525664,0
04525680,0
04525696,0
045256112,0
045256128,0
045256144,0
045256160,0
045256176,0
045256192,0
045256208,0
045256224,0
045256240,0
045256256,0
045256272,0
045256288,0
045256304,0
045256320,0
045256336,0
045256352,0
045256368,0
045256384,0
045256400,0
045256416,0
045256432,0
045256448,0
045256464,0
045256480,0
045256496,0
045256512,0
045256528,0
045256544,0
045256560,0
045256576,0
045256592,0
0452720,1
04527216,1
04527232,1
04527248,1
04527264,1
04527280,1
04527296,1
045272112,0
045272128,0
045272144,0
045272160,0
045272176,0
045272192,0
045272208,0
045272224,1
045272240,1
045272256,0
045272272,0
045272288,0
045272304,0
045272320,0
045272336,0
045272352,0
045272368,0
045272384,0
045272400,0
045272416,0
045272432,0
045272448,0
045272464,0
045272480,0
045272496,0
045272512,0
045272528,0
045272544,0
045272560,0
045272576,0
045272592,0
0452880,1
04528816,1
04528832,1
04528848,1
04528864,1
04528880,1
04528896,1
045288112,1
045288128,0
045288144,0
045288160,0
045288176,0
045288192,0
045288208,0
045288224,1
045288240,1
045288256,1
045288272,0
045288288,0
045288304,0
045288320,0
045288336,0
045288352,0
045288368,0
045288384,0
045288400,0
045288416,0
045288432,0
045288448,0
045288464,0
045288480,0
045288496,0
045288512,0
045288528,0
045288544,0
045288560,0
045288576,0
045288592,0
0453040,1
04530416,1
04530432,1
04530448,1
04530464,1
04530480,1
04530496,1
045304112,1
045304128,1
045304144,0
045304160,0
045304176,0
045304192,0
045304208,0
045304224,0
045304240,0
045304256,0
045304272,0
045304288,0
045304304,0
045304320,0
045304336,0
045304352,0
045304368,0
045304384,0
045304400,0
045304416,0
045304432,0
045304448,0
045304464,0
045304480,0
045304496,0
045304512,0
045304528,0
045304544,0
045304560,0
045304576,0
045304592,0
0453200,1
04532016,1
04532032,1
04532048,1
04532064,1
04532080,1
04532096,1
045320112,1
045320128,0
045320144,0
045320160,0
045320176,0
045320192,0
045320208,1
045320224,1
045320240,1
045320256,1
045320272,0
045320288,0
045320304,0
045320320,0
045320336,0
045320352,0
045320368,0
045320384,0
045320400,0
045320416,0
045320432,0
045320448,0
045320464,0
045320480,0
045320496,0
045320512,0
045320528,0
045320544,0
045320560,0
045320576,0
045320592,0
0453360,1
04533616,1
04533632,1
04533648,1
04533664,1
04533680,0
04533696,0
045336112,0
045336128,0
045336144,0
045336160,0
045336176,0
045336192,1
045336208,1
045336224,1
045336240,1
045336256,1
045336272,0
045336288,0
045336304,0
045336320,0
045336336,0
045336352,0
045336368,0
045336384,0
045336400,0
045336416,0
045336432,0
045336448,0
045336464,0
045336480,0
045336496,0
045336512,0
045336528,0
045336544,0
045336560,0
045336576,0
045336592,0
0453520,1
04535216,1
04535232,0
04535248,0
04535264,0
04535280,0
04535296,0
045352112,0
045352128,0
045352144,0
045352160,0
045352176,0
045352192,1
045352208,1
045352224,1
045352240,1
045352256,1
045352272,0
045352288,0
045352304,0
045352320,0
045352336,0
045352352,0
045352368,0
045352384,0
045352400,0
045352416,0
045352432,0
045352448,0
045352464,0
045352480,0
045352496,0
045352512,0
045352528,0
045352544,0
045352560,0
045352576,0
045352592,0
0453680,0
04536816,1
04536832,1
04536848,1
04536864,0
04536880,0
04536896,0
045368112,0
045368128,0
045368144,0
045368160,0
045368176,0
045368192,1
045368208,1
045368224,1
045368240,1
045368256,0
045368272,0
045368288,0
045368304,0
045368320,0
045368336,0
045368352,0
045368368,0
045368384,0
045368400,0
045368416,0
045368432,0
045368448,0
045368464,0
045368480,0
045368496,0
045368512,0
045368528,0
045368544,0
045368560,0
045368576,0
045368592,0
0453840,1
04538416,1
04538432,1
04538448,1
04538464,1
04538480,1
04538496,1
045384112,1
045384128,1
045384144,1
045384160,1
045384176,1
045384192,1
045384208,1
045384224,1
045384240,0
045384256,0
045384272,0
045384288,0
045384304,0
045384320,0
045384336,0
045384352,0
045384368,0
045384384,0
045384400,0
045384416,0
045384432,0
045384448,0
045384464,0
045384480,0
045384496,0
045384512,0
045384528,0
045384544,0
045384560,0
045384576,0
045384592,0
0454000,1
04540016,1
04540032,1
04540048,1
04540064,1
04540080,1
04540096,1
045400112,1
045400128,1
045400144,1
045400160,1
045400176,1
045400192,1
045400208,1
045400224,1
045400240,1
045400256,1
045400272,0
045400288,0
045400304,0
045400320,0
045400336,0
045400352,0
045400368,0
045400384,1
045400400,1
045400416,0
045400432,0
045400448,0
045400464,0
045400480,0
045400496,0
045400512,0
045400528,0
045400544,0
045400560,0
045400576,0
045400592,0
0454160,1
04541616,1
04541632,1
04541648,1
04541664,1
04541680,1
04541696,1
045416112,1
045416128,1
045416144,1
045416160,1
045416176,1
045416192,1
045416208,1
045416224,1
045416240,1
045416256,1
045416272,1
045416288,1
045416304,0
045416320,0
045416336,1
045416352,1
045416368,0
045416384,1
045416400,1
045416416,0
045416432,0
045416448,0
045416464,0
045416480,0
045416496,0
045416512,0
045416528,0
045416544,0
045416560,0
045416576,0
045416592,0
0454320,0
04543216,0
04543232,1
04543248,1
04543264,1
04543280,1
04543296,1
045432112,1
045432128,1
045432144,1
045432160,1
045432176,1
045432192,1
045432208,1
045432224,1
045432240,1
045432256,1
045432272,1
045432288,1
045432304,1
045432320,1
045432336,1
045432352,1
045432368,1
045432384,1
045432400,0
045432416,0
045432432,0
045432448,0
045432464,0
045432480,0
045432496,0
045432512,0
045432528,0
045432544,0
045432560,0
045432576,0
045432592,0
0454480,0
04544816,0
04544832,1
04544848,1
04544864,1
04544880,1
04544896,0
045448112,0
045448128,0
045448144,0
045448160,0
045448176,1
045448192,1
045448208,1
045448224,1
045448240,1
045448256,1
045448272,1
045448288,1
045448304,1
045448320,1
045448336,1
045448352,1
045448368,1
045448384,1
045448400,0
045448416,0
045448432,0
045448448,0
045448464,0
045448480,0
045448496,0
045448512,0
045448528,0
045448544,0
045448560,0
045448576,0
045448592,0
0454640,0
04546416,0
04546432,1
04546448,1
04546464,1
04546480,1
04546496,0
045464112,0
045464128,0
045464144,0
045464160,0
045464176,1
045464192,1
045464208,1
045464224,1
045464240,0
045464256,1
045464272,1
045464288,1
045464304,1
045464320,1
045464336,1
045464352,1
045464368,1
045464384,1
045464400,0
045464416,0
045464432,0
045464448,0
045464464,0
045464480,0
045464496,0
045464512,0
045464528,0
045464544,0
045464560,0
045464576,0
045464592,0
0454800,0
04548016,0
04548032,1
04548048,1
04548064,1
04548080,1
04548096,0
045480112,0
045480128,0
045480144,0
045480160,0
045480176,1
045480192,1
045480208,1
045480224,0
045480240,0
045480256,0
045480272,0
045480288,1
045480304,1
045480320,1
045480336,1
045480352,1
045480368,1
045480384,1
045480400,1
045480416,1
045480432,1
045480448,1
045480464,1
045480480,0
045480496,0
045480512,0
045480528,0
045480544,0
045480560,0
045480576,0
045480592,0
0454960,0
04549616,0
04549632,1
04549648,1
04549664,1
04549680,1
04549696,0
045496112,0
045496128,0
045496144,0
045496160,0
045496176,1
045496192,1
045496208,1
045496224,0
045496240,0
045496256,0
045496272,0
045496288,0
045496304,0
045496320,1
045496336,1
045496352,1
045496368,1
045496384,1
045496400,1
045496416,1
045496432,1
045496448,1
045496464,1
045496480,1
045496496,1
045496512,1
045496528,1
045496544,1
045496560,0
045496576,0
045496592,0
0455120,0
04551216,0
04551232,1
04551248,1
04551264,1
04551280,1
04551296,0
045512112,0
045512128,0
045512144,0
045512160,0
045512176,1
045512192,1
045512208,1
045512224,0
045512240,0
045512256,0
045512272,0
045512288,0
045512304,0
045512320,1
045512336,1
045512352,1
045512368,0
045512384,1
045512400,1
045512416,1
045512432,1
045512448,1
045512464,1
045512480,1
045512496,1
045512512,1
045512528,1
045512544,1
045512560,1
045512576,1
045512592,0
0455280,0
04552816,0
04552832,1
04552848,1
04552864,1
04552880,1
04552896,0
045528112,0
045528128,0
045528144,0
045528160,0
045528176,1
045528192,1
045528208,1
045528224,0
045528240,0
045528256,0
045528272,0
045528288,0
045528304,0
045528320,1
045528336,1
045528352,1
045528368,0
045528384,0
045528400,0
045528416,0
045528432,1
045528448,1
045528464,1
045528480,1
045528496,1
045528512,1
045528528,1
045528544,1
045528560,1
045528576,1
045528592,1
0455440,0
04554416,0
04554432,1
04554448,1
04554464,1
04554480,1
04554496,0
045544112,0
045544128,0
045544144,0
045544160,0
045544176,1
045544192,1
045544208,1
045544224,0
045544240,0
045544256,0
045544272,0
045544288,0
045544304,0
045544320,1
045544336,1
045544352,1
045544368,0
045544384,0
045544400,0
045544416,0
045544432,0
045544448,0
045544464,1
045544480,1
045544496,1
045544512,1
045544528,1
045544544,1
045544560,1
045544576,1
045544592,1
0455600,0
04556016,0
04556032,1
04556048,1
04556064,1
04556080,1
04556096,0
045560112,0
045560128,0
045560144,0
045560160,0
045560176,1
045560192,1
045560208,1
045560224,0
045560240,0
045560256,0
045560272,0
045560288,0
045560304,0
045560320,1
045560336,1
045560352,1
045560368,0
045560384,0
045560400,0
045560416,0
045560432,0
045560448,0
045560464,1
045560480,0
045560496,0
